path	sha256	bytes	role
data/benchmarks/set_F/cocopye_raw_output.csv	f34302e54f6cf1da7366f53255a8f7626c8185dd754cbd679a3cf91e1a0d1791	423500	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_G/cocopye_raw_output.csv	1616b418b4fda5a366485f5a4b3a2283cd1085010479785ad6861c86135915df	425149	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_H_ncbi/cocopye_raw_output.csv	8a15d24bdbb1aef74672cb01786405b253bc9eb905ef1a08cdbbde92f697ae9d	823810	Original CoCoPyE output; preserved unchanged
data/benchmarks/set_H_ncbi/reference_level_cocopye.csv	975c21430c78f4f8a0de13a7e7c8bbcd02a0f4332bc99e87bc2fe6568056e3e9	75655	Original CoCoPyE output; preserved unchanged
results/revision/cami2/competitors/marine_gold/cocopye_raw_output.csv	df3b2d10e24dfbb579b331e99445f9cf873328ffc71798237731cf35d4f7a3fe	144348	Original CoCoPyE output; preserved unchanged
results/revision/cami2/competitors/marine_mixed/cocopye_raw_output.csv	074c6c27f3bf3d844ff67fcc8c516be6006c7b5307e8e530ef4c2bf9e7140d63	498290	Original CoCoPyE output; preserved unchanged
results/revision/cami2/competitors/strain_madness_gold/cocopye_raw_output.csv	3966c3ef58b3d262f32882dd7010f591bda9cf85e285d6fca8c4560ff1b3dd6f	173088	Original CoCoPyE output; preserved unchanged
results/revision/cami2/competitors/strain_madness_mixed/cocopye_raw_output.csv	9f17619558e1c61d5cc3037694abb51e0ec3342f7567ede570c59a8b0d143327	576905	Original CoCoPyE output; preserved unchanged
results/revision/real_data/meslier/cocopye_raw_output.csv	7497b64a90993e5137c2177e4f1ebc3f453e8f8227a121db529df3ca5e59f9af	82860	Original CoCoPyE output; preserved unchanged
results/revision/real_data/ncbi_pairs/cocopye_raw_output.csv	870d5358f17bcd9745f4aa300007ce2504c5d542f02bfa6feb5f02a0169c7734	210175	Original CoCoPyE output; preserved unchanged
results/revision/real_data/zymo/cocopye_raw_output.csv	db43a49fed1d975f94f4d61f537fd9c04e8bb3b051d0daed5f7e06f6b926d523	1729	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r1.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r2.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t16__set_E_100__warm__r3.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r1.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r2.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t1__set_E_100__warm__r3.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t32__set_E_100__cold__r1.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r1.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r2.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t32__set_E_100__warm__r3.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t32__set_E_full__warm__r1.result.csv	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	200593	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r1.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r2.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed/runs/cocopye__t8__set_E_100__warm__r3.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed_v3/runs/cocopye__t32__set_E_100__warm__r4.result.csv	292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f	20227	Original CoCoPyE output; preserved unchanged
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r2.result.csv	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	200593	Original CoCoPyE output; preserved unchanged
results/revision/speed_v3/runs/cocopye__t32__set_E_full__warm__r3.result.csv	747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e	200593	Original CoCoPyE output; preserved unchanged
data/benchmarks/motivating_v2/set_A/checkm2_predictions.tsv	ac946426081cb09fe215e1e4fdeb626d13b08fe2eebbcd33f9edbf375268aa8d	107018	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_A/deepcheck_predictions.tsv	f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3	150166	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_A/metadata.tsv	c913399eb735739608d90e622031931bc9cda03f7d83ea3cd358f65a74229c8f	91432	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_B/checkm2_predictions.tsv	285173537049a7352aa0b29f66dcdedbe8aba26302f8cd707568caf4bce4c31a	108981	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_B/deepcheck_predictions.tsv	818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd	150179	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_B/metadata.tsv	df8113ca60b02c3983b4347fd9a2c090d62fb7452c74dda62650ca0062b701ce	92269	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_C/checkm2_predictions.tsv	398a47d3a8fe1b2310fe32e664794124209ed918b05f8a0c1bdd02e36f2da7c7	162995	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_C/deepcheck_predictions.tsv	e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0	198334	observed figure reader: make_figures_1_3
data/benchmarks/motivating_v2/set_C/metadata.tsv	7d4528c08b7d5e8b3061d458fab1ce0d8e9c079a5fdae9ca60b0494c536533d2	141753	observed figure reader: make_figures_1_3
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_per_replicate.tsv	67c00092369d0d1d9a91f9c68284ba78dc52998ffdee2f489a6318697692fa65	6500	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_summary.tsv	55779cda7a095553719ff3fce25ab09966e33669fd053e0d56ef0fa8648015c2	3314	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_summary.tsv	a8c3e28a08a98e7d8b291426a5efbcc9131d9e170bdc8bd84a2285a61b491726	3877	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
data/benchmarks/set_A_v2/checkm2_predictions.tsv	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	107235	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	150404	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	132698	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_A_v2/metadata.tsv	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	91664	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_B_v2/checkm2_predictions.tsv	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	109040	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	149211	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	132175	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_B_v2/metadata.tsv	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	92340	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_C_clean/checkm2_predictions.tsv	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	159424	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	149197	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	149182	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_C_clean/metadata.tsv	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	93289	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_D_clean/checkm2_predictions.tsv	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2	159678	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_D_clean/deepcheck_predictions.tsv	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2	148315	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d	147700	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_D_clean/metadata.tsv	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa	92786	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_E/checkm2_predictions.tsv	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671	162549	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_E/deepcheck_predictions.tsv	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15	198930	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_E/magicc_v5_predictions.tsv	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e	181124	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_E/metadata.tsv	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0	141310	observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures
data/benchmarks/set_G/generation_metadata.tsv	af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc	1108731	independent duplication/threshold recalculation input
data/benchmarks/set_H_ncbi/checkm2_predictions.tsv	fc80df819df64bf3e65928ae1a2435b7018dd2a269441be97910f41c467dcde7	637224	observed figure reader: make_supp_figures
data/benchmarks/set_H_ncbi/deepcheck_predictions.tsv	937c00d6402676b2928952caa3cd468bd99cac34b215dc32cd7b803ff90996fe	587026	observed figure reader: make_supp_figures
data/benchmarks/set_H_ncbi/magicc_v5_predictions.tsv	b89aac55a898b462e36107c43749c4c0761e87e202f6037bde4c570291c8a8a1	961944	observed figure reader: make_supp_figures
data/benchmarks/set_H_ncbi/metadata.tsv	9e8e8476fe385d053a9290bcd71144f4470b07d99a9bf540b5f39ff64cadbeaa	478745	observed figure reader: make_supp_figures
data/features/normalization_params.json	b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9	2427524	observed reader: build_source_data
nature_communications/resubmission5/scripts/27_integrate_motivating_correction.py	2e0dcb7e447f32f7c0dac6491f4b3289756f736efb67029226714e89c621a702	8377	motivating high-contamination source
nature_communications/resubmission5/scripts/build_source_data.py	1f86bd31d48886d00014951515aede568b88bb816d467c015e11998709cc8b53	82849	renderer/helper source
nature_communications/resubmission5/scripts/corrected_sources.py	1f33892d4d97b2dd6ce7fc95aec41e7d6e7f7a044c9e8e997e17833c15fb4cdc	3429	renderer/helper source
nature_communications/resubmission5/scripts/figledger.py	e43e3a9c6d1ad026166fad10fe9a43e018b3a7525953075d619a80607803bfad	16175	renderer/helper source
nature_communications/resubmission5/scripts/figstyle.py	245b6bcc19251b9bedc63d393dd03b21aff8769858b91311974fd864f980e5cc	21494	renderer/helper source
nature_communications/resubmission5/scripts/figvalues.py	dd1b3b6a645ff38acafe963972d27bfd8b683ced8727e938d71ec5fa78e90484	2196	renderer/helper source
nature_communications/resubmission5/scripts/make_figure_4.py	cecd9af71a997ae1208feb74ee148719c1f5ef7330b6694fe26963978af58a04	7407	renderer/helper source
nature_communications/resubmission5/scripts/make_figure_5.py	50dbe0ad721e779fbd4c7a4f83dc2ffc2755084701fe90184ce1dbcd8d4a1069	5107	renderer/helper source
nature_communications/resubmission5/scripts/make_figures_1_3.py	a47e4ad9e9785a7400fc7702c49efa1b8d3b4e6e260996efe52cf85d89f41a1d	69303	renderer/helper source
nature_communications/resubmission5/scripts/make_palette_cvd_check.py	205507075b773c530d9f3036a1ae9a7557d7fbebac061f436f72a892a35deecb	26608	renderer/helper source
nature_communications/resubmission5/scripts/make_supp_figures.py	acdd5ee00b9a79074b72c88475804989aca4ed5f1d15ad152cc53f449af27d72	124858	renderer/helper source
nature_communications/resubmission5/scripts/panels_realdata.py	05e47042db5591a7bb58ecccaa792bddd8f46923236d9982bec5aafb9eb41c35	49724	renderer/helper source
nature_communications/resubmission5/scripts/panels_taxonomy.py	2bcb621da8ec7b4aa95d34786d7c6f551f85d1bb9348e8f18f9a01339e064d14	39191	renderer/helper source
nature_communications/resubmission5/scripts/panels_timing_current.py	705a8dabea1e8b078138415425165d8847927eb0ac8a6d81afc1fb852de8bad0	2848	renderer/helper source
nature_communications/resubmission5/scripts/sync_canonical_captions.py	b2a16e5d285f20608723c7fe65581dcddaaf52fd888c4176f0699316786e3170	3359	renderer/helper source
results/revision/cami2/provenance/marine_source_genome_audit.tsv	d9c0032e1c7f7c0fe3f7cf1b2ddf0b0c513e2afc46e960a05ea0d9f5707836dd	208117	observed reader: build_source_data; declared Source Data input
results/revision/cami2/provenance/strain_madness_source_genome_audit.tsv	dc8a1697a7feb5e47b9993b4f388ba56afdcd8a764cd3824217ccd9b2bf4fc38	69950	observed reader: build_source_data; declared Source Data input
results/revision/circularity/provenance/overlap_summary.tsv	40c08cac9c504103b4940c5ef69758a967affca4c8569733c86e7be1fcf72b5b	1118	observed reader: build_source_data; declared Source Data input
results/revision/circularity/ws1_11_context_other_sets.tsv	1aa6d67dafead560df2043b51aec372be24b588adee5e20880e9326e3150ec20	1985	observed reader: build_source_data; declared Source Data input
results/revision/circularity/ws1_11_filter_accounting.tsv	8c2cb51217132a83cecfac35cdad47ddd0af3612ed05661f7352ddddee6062eb	575	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/affected_cohort_inventory.tsv	f658b271337ced5dd4178633f556f25880aa2eb67b8145127362ec22192c5395	9407	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/binary_balanced_accuracy_correction/summary.json	6fc4bd1d392e68f0a5bf14df5bc5fb288f4132ef01f27592d21c0a5e14b967f7	1007	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_controlled_dose_recovery/cohort_coverage.tsv	ef4014dad9b419c0fd5aa1ccf9674288481ac50e24e33dd9cc544313aadb4cc5	290	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_controlled_dose_recovery/summary.json	93a570fa6ea7a8b764515f876c46b3f3d76c7e3b16771212c76ce7abdfe92809	1352	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/source_and_truth_accounting.tsv	4a0fba57609cc17db3bca1c374c98e2cab54024a30cb3f9300be66930aa27a38	827	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/coverage.tsv	3fb9eee6146bf678103dfa1f9fbd7486cefafae14452f0973fbf57dc6cddc2fa	3166	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/metrics.tsv	2d5e2e46834f3a99c26928446947dd45ae8d29606d1be5d1e3c0c34715fe2d94	6342	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/paired_mae_differences.tsv	65cdcf3d773e0c3d676e9f3fa54dd6bb9281245a37c0c7de73c366e5ad9af3fe	2222	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/cami_sequence_input_validation/summary.json	d096ee167bc321c5f9a40d551da0e80ad564c9cfc3c471c6bfc22e3cf34d2b62	2753	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/corrected_artifact_allowlist.tsv	478f7b5f8ba4021c9352e336ef72f572581cca9728af444ac7d6a02c1256360e	40929	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/document_deltas/decision_rule_audit.json	f38b01e9e7feb0e0c19be3c1111df02c068a62a647ec593fe7aac8d6a86709cf	2616	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/document_deltas/primary_test_partition.tsv	ece7009295ad357bd1cf53e8985304833e028221fca356ead5a3d64812ae7cad	433	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/accuracy.tsv	d71c9800325e76779155d89d4573939c70202e998ace89d40141b50eb4f99b67	23042	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/paired_comparisons.tsv	2c4cd3748c83607d14bd97eed98da0db017b3589470f48a09e00a26f8723ec78	21922	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/scoring_coverage.tsv	b3afe09c457e1d4a3dd04a4dc889ef9a19928f2f9f29ad21885973a8a31ccfba	1090	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/summary.json	12e0dffcac1937a99fb42f4f366baa4cb2e7af2d997eb0fc3eb58f1735b17787	2624	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/independent_figures/duplication_raw_predictions_and_truth.tsv.gz	e461ca9c51cff4182de34e6aa3ccec46d8a95de373412a400471c05344b02642	142477	corrected-source map: results/revision/fig5c_verification_resubmission5/duplication_raw_predictions_and_truth.tsv.gz; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/independent_figures/independent_duplication_statistics.tsv	53bfbf1035a90dce7e614f9116bd12fbd165c1c79861e4c6dae4a22c798edb56	6825	corrected-source map: results/revision/fig5c_verification_resubmission5/independent_duplication_statistics.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/independent_figures/independent_figure3f_thresholds.tsv	f863fe02c4290e48edf249c840664a995575f1beef91096c43a0d1f9a17fcd3d	1613	corrected-source map: results/revision/fig5c_verification_resubmission5/independent_figure3f_thresholds.tsv
results/revision/cocopye_stage_resubmission5/independent_figures/summary.json	6b8f46053ca5389c6384058a44bd6415c01857acba43f6ce302c8bed46c0511b	8427	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/metrics.tsv	d1849c0cb6c4477e6ba59e176573634ea4161c7f14ba25f86ca166ee164da723	4398	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/paired_mae_differences.tsv	beab793d7826049f5dc701c0e912be4e154eb8d835d0036ad1c259db9889b343	3255	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/scoring_coverage.tsv	cb3c7ad1cd786430a41011c0a1d13215ae54879d4f3b429d1c6bbd6f9c9c263d	559	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/parser_verification.json	5d710eb7e62033381e22aa4096141eb1d32295bbc760efd3e70630b3bc150f35	1024	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/corrected_pooled_metrics.tsv	c315b68b5b69b19fd3ddd3d917c85a8a3acf1b8443f408aa244bb5bfe0a14e15	2925	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/summary.json	1f15a6dede9b0e6c87738f547d1efe540b27c784ddec09740d5b7bd966fddefe	2099	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_A/cocopye_predictions.tsv	7f77bee72d44465914e88208b4d2db0d0c13b34f53dadaddd418d2092c340650	56584	corrected-source map: data/benchmarks/motivating/set_A/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_B/cocopye_predictions.tsv	21124283989645689ba82a59c4d5fea26546bc8346975cf10f43245ccf2ac39e	104040	corrected-source map: data/benchmarks/motivating/set_B/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	0860984c23589c137793fa958e94ab2d51cb89204813f7f2c8ab687ee8f72465	91867	corrected-source map: data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv; observed figure reader: make_figures_1_3
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	b81649e43df34bf89045a8b0381b3392214533f8e11f073e5ae38c87312cb9b7	86838	corrected-source map: data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv; observed figure reader: make_figures_1_3
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	8977a8c8abeb39a3fea2e4050e16064826f6eb73f9fa2d309116eaf5f902f81a	100182	corrected-source map: data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv; observed figure reader: make_figures_1_3
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A/cocopye_predictions.tsv	0154a47988f51cec2e2406c64ee65844d2685eb5f8fab9c23a7d3a30538a02c3	58142	corrected-source map: data/benchmarks/set_A/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/checkm2_predictions.tsv	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	107235	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/cocopye_predictions.tsv	bb14868348838ae3bfc5fb29e74e4c37c323ab691a405a49d10fa3afd3094235	92303	corrected-source map: data/benchmarks/set_A_v2/cocopye_predictions.tsv; observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	150404	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	132698	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/metadata.tsv	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	91664	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B/cocopye_predictions.tsv	76d34aa1cf3326d10028e0596fb78b5089212c4621597d9388056927a255a6ed	56387	corrected-source map: data/benchmarks/set_B/cocopye_predictions.tsv
